# Core RFCs for Umbra's wiki — curated selection, not a mirror of all ~9,800.
#
# Chosen because an operator meets them while doing OSINT/defensive work:
# the protocols Umbra's collectors touch (DNS, ARP, TLS, HTTP) and the email
# authentication standards the dns_email_auth collector reports on.
#
# Format: one RFC per line, "RFC<number>" or bare number. '#' starts a comment.
# Add entries here; CI regenerates the pages.

# --- Email authentication (dns_email_auth collector) ---
RFC7208    # SPF
RFC6376    # DKIM
RFC7489    # DMARC  (note: now obsoleted — page will say so)
RFC8461    # MTA-STS
RFC8460    # TLS-RPT (SMTP TLS Reporting)
RFC8617    # ARC
RFC5321    # SMTP
RFC5322    # Internet Message Format

# --- DNS (dns_resolve / DNSBL work) ---
RFC1034    # DNS concepts and facilities
RFC1035    # DNS implementation and specification
RFC4033    # DNSSEC introduction and requirements
RFC6844    # CAA (obsoleted by 8659 — page will say so)
RFC8659    # CAA (current)
RFC7858    # DNS over TLS
RFC8484    # DNS over HTTPS

# --- Link layer / addressing (MAC + OUI work, stage S13) ---
RFC826     # ARP
RFC5342    # IANA considerations for IEEE 802 parameters (OUI context)

# --- Core internet + transport ---
RFC791     # IPv4
RFC9293    # TCP (obsoletes 793)
RFC768     # UDP
RFC8200    # IPv6

# --- TLS / web ---
RFC8446    # TLS 1.3
RFC5280    # X.509 PKI certificate and CRL profile
RFC6962    # Certificate Transparency (the ct_lake collector's basis)
RFC9110    # HTTP semantics
RFC9116    # security.txt (the security_txt collector)

# --- Operational / abuse handling ---
RFC2142    # Mailbox names for common services (abuse@, security@)
RFC5735    # Special-use IPv4 addresses
RFC1918    # Private address allocation
